"","Regiones","Prov","Urbano","Rural","Sí lee y escribe","No lee ni escribe"
"7","Amazonas"," Bagua","38587","35513",58015,11546
"8","Amazonas"," Bongara","12344","13293",20918,3450
"9","Amazonas"," Condorcanqui","4075","38395",29994,8594
"10","Amazonas"," Luya","6502","37934",34354,7638
"11","Amazonas"," Rodríguez de Mendoza","4989","25009",24095,4323
"12","Amazonas"," Utcubamba","53849","53388",84202,17064
"13","Áncash"," Huaraz","123069","40867",135570,20049
"14","Áncash"," Aija","0","6316",5310,729
"15","Áncash"," Antonio Raymondi","0","13650",10245,2678
"16","Áncash"," Asunción","0","7378",5309,1737
"17","Áncash"," Bolognesi","9276","14521",19861,2895
"18","Áncash"," Carhuaz","13820","31364",32796,10214
"19","Áncash"," Carlos Fermín Fitzcarrald","3786","13931",12285,4546
"20","Áncash"," Casma","38907","12082",41579,6696
"21","Áncash"," Corongo","0","7532",6005,1175
"22","Áncash"," Huari","13000","45714",44747,11107
"23","Áncash"," Huarmey","22295","8265",26222,2762
"24","Áncash"," Huaylas","15204","36130",38756,9834
"25","Áncash"," Mariscal Luzuriaga","0","20284",13802,5476
"26","Áncash"," Ocros","0","7039",5979,726
"27","Áncash"," Pallasca","6913","16578",18239,3986
"28","Áncash"," Pomabamba","5667","19127",16723,6830
"29","Áncash"," Recuay","5969","11216",13918,2480
"30","Áncash"," Santa","412281","23526",377097,38174
"31","Áncash"," Sihuas","4354","22617",19539,5947
"32","Áncash"," Yungay","12187","38654",36371,11932
"33","Apurímac"," Abancay","79657","30863",90367,14528
"34","Apurímac"," Andahuaylas","69220","73257",107058,27938
"35","Apurímac"," Antabamba","0","11310",8790,2050
"36","Apurímac"," Aymaraes","4297","20010",18535,4747
"37","Apurímac"," Cotabambas","15853","34803",36999,10926
"38","Apurímac"," Chincheros","13832","31415",33474,9274
"39","Apurímac"," Grau","3105","18137",16009,4283
"40","Arequipa"," Arequipa","1063523","17112",951789,80118
"41","Arequipa"," Camaná","49868","9502",51143,5351
"42","Arequipa"," Caravelí","26447","14899",35543,3734
"43","Arequipa"," Castilla","18554","15075",28112,3990
"44","Arequipa"," Caylloma","55954","30817",72316,9935
"45","Arequipa"," Condesuyos","2830","13288",13472,1974
"46","Arequipa"," Islay","49575","2459",45557,4303
"47","Arequipa"," La Unión","2190","10637",9588,2613
"48","Ayacucho"," Huamanga","220954","61240",229912,37274
"49","Ayacucho"," Cangallo","8185","22258",22506,6470
"50","Ayacucho"," Huanca Sancos","3023","5386",6525,1559
"51","Ayacucho"," Huanta","44773","44693",69024,15331
"52","Ayacucho"," La Mar","34184","36469",53335,13400
